
========================================================
=                                                      =
=       Metapopulation Fragmentation Model (mpfm)      =
=                                            v0.1      =
=                                                      =
========================================================


EnvFactor 0 
	X[0][0] = 0.733402
	0.000000 0.074373 0.000000 0.004229 0.000000 0.060480 0.000000 0.121371 0.000000 -0.045932 0.000000 0.000632 0.000000 0.028040 0.000000 -0.040517 0.000000 0.092506 0.000000 0.020415 0.000000 0.027983 0.000000 -0.147848 0.000000 -0.007520 0.000000 0.035856 0.000000 -0.102639 0.000000 0.000000 
	0.016153 0.112527 0.027597 0.059026 -0.101745 -0.053468 0.028809 -0.009389 0.141314 -0.157506 -0.036860 0.052405 0.091851 0.051632 0.159928 -0.056272 0.129767 -0.042153 -0.095058 0.010058 -0.075959 0.070600 -0.070784 0.084173 -0.129862 -0.034895 -0.006311 0.126430 -0.021220 0.009570 -0.127869 0.000000 
	0.000000 0.006627 0.000000 0.037226 0.000000 -0.030294 0.000000 0.070030 0.000000 0.060428 0.000000 0.007315 0.000000 0.000206 0.000000 -0.065032 0.000000 -0.032024 0.000000 -0.001466 0.000000 0.028658 0.000000 -0.088876 0.000000 0.037216 0.000000 -0.013199 0.000000 -0.055017 0.000000 0.000000 
	EnvFactor 5 
	X[0][0] = -0.765195
	X[0][N] = 0.144892
	X[N][0] = 1.145272
	X[N][N] = -0.453601




ENV_FACTOR: 5
	0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
	0.000000 -0.045556 0.000000 -0.068561 0.000000 0.092047 0.000000 -0.049330 0.000000 -0.040519 0.000000 0.062673 0.000000 0.073443 0.000000 0.053559 0.000000 0.002551 0.000000 -0.007977 0.000000 -0.095102 0.000000 0.008462 0.000000 -0.074022 0.000000 0.015975 0.000000 0.076683 0.000000 0.000000 
	-0.047452 -0.212971 -0.052920 -0.054396 0.024089 -0.132915 -0.048405 0.016035 0.087221 -0.057830 -0.081855 -0.058969 -0.038953 -0.091031 0.026591 0.018387 -0.012386 -0.060519 0.043111 -0.024302 0.013893 0.099217 -0.187039 -0.060288 -0.047674 -0.063782 -0.046864 -0.149602 0.066620 -0.036529 -0.022485 0.000000 
	0.000000 -0.027889 0.000000 -0.089903 0.000000 0.157298 0.000000 -0.070276 0.000000 0.010255 0.000000 -0.022848 0.000000 0.050406 0.000000 -0.058815 0.000000 -0.072409 0.000000 -0.027467 0.000000 0.130675 0.000000 0.013264 0.000000 -0.060644 0.000000 0.029857 0.000000 0.016115 0.000000 0.000000 
	-0.001328 0.194012 -0.032412 -0.100456 -0.021419 0.019397 -0.043874 0.074741 0.031591 0.025180 0.041885 0.012844 0.001587 -0.065603 0.148636 -0.060192 0.034362 0.009319 0.001838 -0.028299 0.059020 -0.042109 0.020208 0.058392 0.042429 -0.076693 -0.004325 0.068671 0.121965 -0.019183 -0.026634 0.000000 
	0.000000 -0.022534 0.000000 -0.003739 0.000000 -0.039606 0.000000 0.125290 0.000000 0.018343 0.000000 0.070433 0.000000 -0.033527 0.000000 0.074790 0.000000 0.005023 0.000000 -0.069732 0.000000 0.030527 0.000000 -0.056288 0.000000 0.025823 0.000000 0.031682 0.000000 -0.051813 0.000000 0.000000 
	-0.025211 -0.129208 0.052555 -0.000120 -0.046368 -0.121936 -0.061490 0.003947 -0.027973 0.061446 0.092345 0.074800 0.011242 -0.098971 0.037305 0.116028 0.035051 0.011227 -0.114188 0.011724 -0.068555 0.076932 -0.009762 -0.158454 -0.044772 0.132473 0.033483 0.099425 0.057901 -0.070639 0.008750 0.000000 
	0.000000 -0.083786 0.000000 0.036941 0.000000 0.039225 0.000000 0.027155 0.000000 0.009009 0.000000 0.073054 0.000000 0.009358 0.000000 0.086967 0.000000 -0.023196 0.000000 0.029093 0.000000 -0.036033 0.000000 -0.067605 0.000000 -0.077458 0.000000 -0.039881 0.000000 -0.018820 0.000000 0.000000 
	-0.012307 0.054448 -0.018847 0.014220 0.005500 -0.021972 0.006914 0.056551 -0.014176 0.009986 0.026391 -0.104420 0.024897 -0.106488 -0.062932 0.099637 -0.044892 0.102307 -0.148821 -0.097452 0.007767 -0.021803 -0.052124 0.007901 0.015659 0.052135 -0.037638 0.004517 -0.003164 0.073003 -0.032035 0.000000 
	0.000000 -0.097920 0.000000 -0.097793 0.000000 0.046577 0.000000 0.087295 0.000000 0.019948 0.000000 -0.063319 0.000000 0.110450 0.000000 -0.010966 0.000000 -0.073130 0.000000 0.069296 0.000000 -0.015596 0.000000 -0.129193 0.000000 0.058253 0.000000 -0.003851 0.000000 -0.015842 0.000000 0.000000 
	0.045089 -0.100412 -0.100663 0.005078 0.037674 0.027187 0.072267 -0.061250 -0.017813 -0.046561 0.087114 -0.012776 -0.076010 -0.096375 -0.009919 0.046237 -0.042196 0.018184 0.007810 -0.005517 0.069110 -0.147981 -0.063258 -0.164113 0.049901 0.044930 0.012739 0.050233 -0.007688 -0.028902 0.064305 0.000000 
	0.000000 -0.018842 0.000000 -0.099786 0.000000 -0.044921 0.000000 0.166286 0.000000 -0.115950 0.000000 -0.015133 0.000000 -0.004191 0.000000 0.010327 0.000000 0.066387 0.000000 -0.050735 0.000000 -0.163883 0.000000 -0.042845 0.000000 0.029368 0.000000 0.002385 0.000000 0.010828 0.000000 0.000000 
	0.051752 0.010049 -0.137687 -0.078835 -0.016710 0.061355 0.038826 0.034945 0.052755 0.040224 -0.051334 -0.054167 -0.066412 0.017031 -0.001070 0.076210 -0.144617 0.027416 -0.004228 0.039212 0.065577 0.001445 0.017144 0.027877 0.033957 -0.002110 -0.006999 -0.139745 -0.046167 -0.077097 -0.072606 0.000000 
	0.000000 0.093348 0.000000 -0.088901 0.000000 -0.022228 0.000000 0.016120 0.000000 -0.059176 0.000000 0.074610 0.000000 0.089516 0.000000 0.099718 0.000000 0.112215 0.000000 0.013104 0.000000 0.041798 0.000000 0.036687 0.000000 0.029907 0.000000 -0.137307 0.000000 0.069793 0.000000 0.000000 
	0.002805 0.077640 0.007169 0.035159 -0.085748 0.103673 0.057033 0.197408 -0.007436 0.043726 0.072854 -0.000175 0.030186 -0.011217 0.130351 -0.146607 0.101247 -0.125890 -0.094927 0.074184 -0.000605 0.126300 0.029972 0.107270 -0.073892 0.000141 -0.086464 -0.068591 0.034609 0.019424 -0.019517 0.000000 
	0.000000 -0.040748 0.000000 -0.029030 0.000000 -0.008303 0.000000 -0.115605 0.000000 0.015795 0.000000 0.014815 0.000000 0.123913 0.000000 0.059067 0.000000 0.005037 0.000000 -0.095433 0.000000 0.069578 0.000000 0.013948 0.000000 0.023451 0.000000 0.018385 0.000000 0.024997 0.000000 0.000000 
	0.143670 -0.217996 0.001891 -0.012589 0.022677 0.059680 -0.056856 -0.116547 0.066140 -0.033745 0.059406 0.020006 0.021865 -0.154743 -0.123926 -0.045925 -0.044191 0.008591 0.010718 0.047720 0.005598 -0.010093 0.032064 -0.020320 -0.018143 0.087106 -0.011271 -0.103387 0.033407 0.093907 -0.044560 0.000000 
	0.000000 0.019823 0.000000 -0.027282 0.000000 -0.027556 0.000000 -0.064729 0.000000 -0.053952 0.000000 0.055359 0.000000 -0.009058 0.000000 0.160516 0.000000 -0.084710 0.000000 -0.105746 0.000000 0.016504 0.000000 0.011911 0.000000 -0.073948 0.000000 -0.055096 0.000000 0.043654 0.000000 0.000000 
	0.011788 0.009341 0.009430 -0.223328 -0.037898 0.030303 0.091578 -0.067290 -0.061783 0.053342 -0.051494 0.041441 0.086843 0.008469 -0.116966 -0.031794 -0.029145 0.046324 0.105034 0.094761 -0.004608 0.030986 -0.088466 -0.211894 0.039601 -0.071604 -0.033621 0.002128 -0.012447 -0.080919 -0.026643 0.000000 
	0.000000 0.083544 0.000000 0.059206 0.000000 -0.040351 0.000000 -0.062490 0.000000 -0.014958 0.000000 -0.026668 0.000000 0.037834 0.000000 0.019773 0.000000 -0.080447 0.000000 -0.047298 0.000000 -0.101429 0.000000 -0.027594 0.000000 0.057947 0.000000 0.140949 0.000000 -0.092320 0.000000 0.000000 
	-0.071213 0.071681 -0.013792 -0.025146 0.000657 -0.062565 0.086754 0.044728 -0.057505 -0.122570 -0.067461 -0.027634 -0.001349 -0.043705 -0.087105 -0.061738 0.104294 -0.107423 0.044044 0.018246 -0.008735 -0.035279 -0.034945 -0.146175 -0.014686 0.083863 -0.041653 -0.109144 -0.023406 0.077308 -0.026021 0.000000 
	0.000000 0.016003 0.000000 0.060477 0.000000 -0.023570 0.000000 0.111778 0.000000 0.034599 0.000000 -0.000578 0.000000 -0.066683 0.000000 0.051792 0.000000 0.025512 0.000000 0.010170 0.000000 0.088537 0.000000 -0.070716 0.000000 -0.013937 0.000000 0.044695 0.000000 -0.079514 0.000000 0.000000 
	0.084490 -0.041446 0.031567 -0.020959 -0.008381 0.112142 -0.109052 0.018560 0.014666 -0.023854 0.092499 0.080189 -0.039601 0.046141 -0.079051 0.004258 -0.033913 0.003740 -0.002407 -0.006094 -0.081606 -0.011456 0.020497 0.138204 0.019560 0.063358 -0.054250 -0.023710 0.106588 -0.038543 -0.128664 0.000000 
	0.000000 -0.090164 0.000000 0.048848 0.000000 0.022267 0.000000 0.019408 0.000000 0.099901 0.000000 0.035709 0.000000 -0.003651 0.000000 0.144912 0.000000 0.137099 0.000000 0.022530 0.000000 -0.006477 0.000000 0.089893 0.000000 0.058235 0.000000 -0.068066 0.000000 0.095361 0.000000 0.000000 
	0.020895 -0.069752 0.013793 0.132029 0.043309 0.027460 0.055545 0.004803 -0.043572 0.066259 0.057322 -0.088978 0.024090 -0.009906 -0.050003 -0.020255 -0.007504 -0.016248 -0.087469 0.080823 0.090163 -0.031270 -0.109487 -0.009067 0.053100 0.172802 0.017256 0.086611 -0.038334 0.075658 0.036296 0.000000 
	0.000000 0.062736 0.000000 0.061599 0.000000 0.022224 0.000000 0.019799 0.000000 -0.005278 0.000000 -0.004682 0.000000 -0.028087 0.000000 -0.115046 0.000000 -0.070661 0.000000 -0.043535 0.000000 -0.044597 0.000000 -0.017673 0.000000 -0.045935 0.000000 -0.104608 0.000000 0.095182 0.000000 0.000000 
	-0.040071 0.073193 -0.073993 0.101573 -0.100523 0.092099 0.044212 0.156691 -0.050263 -0.007395 0.076945 0.092062 0.052642 -0.036231 0.052850 0.010382 0.060094 -0.019257 0.116723 -0.122325 -0.032066 0.005513 -0.082399 0.133851 0.089428 -0.097041 -0.014191 -0.103483 -0.002467 0.027645 0.043193 0.000000 
	0.000000 -0.046628 0.000000 0.029003 0.000000 0.086757 0.000000 -0.052756 0.000000 -0.046527 0.000000 0.082220 0.000000 0.008541 0.000000 0.030503 0.000000 0.022578 0.000000 0.053969 0.000000 -0.111391 0.000000 -0.005548 0.000000 0.017947 0.000000 -0.027445 0.000000 -0.046591 0.000000 0.000000 
	0.016811 -0.156072 0.082584 -0.054341 0.005269 -0.005185 -0.016996 -0.002618 0.023578 -0.049648 0.047143 0.026486 0.073635 0.008206 -0.000454 -0.019285 -0.015338 -0.113477 -0.006299 0.216502 -0.093386 -0.134841 -0.027758 -0.067499 0.021873 -0.025196 -0.055340 0.082223 0.064281 0.021637 -0.063990 0.000000 
	0.000000 -0.018986 0.000000 -0.094575 0.000000 -0.007910 0.000000 -0.018633 0.000000 -0.026425 0.000000 -0.053315 0.000000 -0.043269 0.000000 -0.010261 0.000000 0.108299 0.000000 0.069998 0.000000 0.027832 0.000000 -0.058651 0.000000 0.017720 0.000000 -0.122587 0.000000 -0.010266 0.000000 0.000000 
	-0.000997 0.038051 0.098291 0.046316 -0.099447 0.045794 0.015413 -0.013350 0.033759 0.008109 0.039048 0.155971 -0.078931 0.043766 0.110803 0.002594 0.051521 0.094778 0.129291 0.074065 0.084596 -0.017595 0.096459 0.070461 0.067808 -0.061960 0.017847 -0.024508 0.036601 0.084752 0.021154 0.000000 
	0.000000 -0.036611 0.000000 -0.129721 0.000000 -0.086574 0.000000 0.065901 0.000000 0.050850 0.000000 0.046616 0.000000 -0.056515 0.000000 0.033967 0.000000 -0.001067 0.000000 0.017867 0.000000 0.032652 0.000000 -0.048402 0.000000 -0.064510 0.000000 -0.120246 0.000000 0.032512 0.000000 0.000000 
	EnvFactor 6 
	X[0][0] = -0.698997
	X[0][N] = 0.272800
	X[N][0] = -0.729850
	X[N][N] = -0.119688




ENV_FACTOR: 6
	0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
	0.000000 0.078053 0.000000 -0.010192 0.000000 0.024656 0.000000 0.023872 0.000000 -0.039966 0.000000 0.012808 0.000000 0.028743 0.000000 0.055044 0.000000 -0.029415 0.000000 0.092060 0.000000 0.085714 0.000000 0.068665 0.000000 0.110322 0.000000 0.041606 0.000000 -0.050692 0.000000 0.000000 
	0.093582 0.057265 0.013412 0.002935 0.067452 0.107840 0.101610 -0.053975 0.023191 -0.026593 -0.061813 -0.190424 0.100830 0.095511 -0.037966 -0.065581 0.100025 -0.017676 -0.086836 0.112053 0.086734 0.004614 0.014484 -0.032257 0.017056 0.023470 0.032022 -0.023365 -0.000783 -0.115241 0.050808 0.000000 
	0.000000 0.088124 0.000000 -0.089060 0.000000 0.002329 0.000000 -0.050623 0.000000 0.020047 0.000000 -0.056369 0.000000 -0.158700 0.000000 0.063384 0.000000 -0.044855 0.000000 0.055309 0.000000 0.028062 0.000000 0.079332 0.000000 0.036221 0.000000 -0.003122 0.000000 0.114918 0.000000 0.000000 
	0.084424 -0.064995 -0.016180 0.005070 0.036390 0.075027 -0.072871 0.026421 0.033803 -0.090286 0.087061 -0.070252 -0.012780 0.079656 -0.044062 0.140218 0.092198 0.035519 -0.067661 0.110974 0.000261 -0.010463 0.027745 -0.114419 -0.028386 -0.002467 0.076119 0.015534 -0.012191 0.071750 0.003430 0.000000 
	0.000000 -0.020054 0.000000 -0.044079 0.000000 -0.123194 0.000000 -0.045468 0.000000 0.038188 0.000000 0.039243 0.000000 -0.025010 0.000000 0.028260 0.000000 0.036910 0.000000 -0.033342 0.000000 0.087496 0.000000 -0.066195 0.000000 -0.034698 0.000000 -0.018969 0.000000 0.032725 0.000000 0.000000 
	-0.010104 0.029703 0.021073 -0.175169 0.015009 0.038326 -0.055642 0.118725 -0.143258 -0.009963 0.018056 -0.048610 -0.051937 -0.000984 -0.031140 -0.030953 0.183498 0.050403 0.071236 -0.000509 0.028344 -0.075251 -0.010423 0.123178 -0.077616 0.132729 -0.004366 0.149977 0.031430 0.012307 0.039918 0.000000 
	0.000000 -0.021124 0.000000 -0.012797 0.000000 0.027724 0.000000 0.209735 0.000000 -0.021227 0.000000 0.015725 0.000000 -0.102207 0.000000 0.004571 0.000000 0.075261 0.000000 0.000856 0.000000 -0.053142 0.000000 0.122447 0.000000 -0.120123 0.000000 -0.069452 0.000000 0.012042 0.000000 0.000000 
	0.095828 0.084629 -0.125119 -0.045153 -0.110089 -0.015528 -0.065088 0.014520 -0.018231 0.098803 -0.078131 -0.027189 -0.046753 0.074004 0.125929 -0.011859 -0.109255 0.049399 0.050359 0.017248 0.017134 -0.014197 -0.066641 0.166889 -0.017649 -0.033595 0.012970 0.124051 0.046857 0.094392 -0.015696 0.000000 
	0.000000 0.019888 0.000000 0.041905 0.000000 0.032314 0.000000 0.006013 0.000000 -0.058146 0.000000 -0.073001 0.000000 -0.073296 0.000000 0.065778 0.000000 0.070304 0.000000 -0.043884 0.000000 0.052153 0.000000 -0.020945 0.000000 -0.033628 0.000000 -0.094966 0.000000 -0.011695 0.000000 0.000000 
	0.044134 0.011501 0.054274 0.161779 -0.063078 0.065018 -0.033346 -0.025335 0.037845 -0.035120 -0.041117 0.085147 0.005835 0.131633 -0.019711 0.047804 0.010715 0.122793 0.024294 0.144628 0.103048 -0.001724 0.164880 -0.052586 -0.028939 -0.106626 -0.148644 -0.057883 0.108300 -0.012160 0.120965 0.000000 
	0.000000 0.048739 0.000000 0.008808 0.000000 0.027685 0.000000 -0.080526 0.000000 -0.056411 0.000000 0.050674 0.000000 -0.122114 0.000000 0.033467 0.000000 0.059266 0.000000 0.009107 0.000000 0.041365 0.000000 -0.076557 0.000000 -0.044150 0.000000 -0.055065 0.000000 0.063605 0.000000 0.000000 
	0.071692 0.031757 -0.106245 0.152556 -0.179011 -0.085576 0.014281 -0.012979 0.035482 -0.122856 -0.022487 -0.011717 -0.082895 0.051081 0.047770 -0.139396 -0.004802 -0.013081 0.052168 -0.153470 0.001656 0.195657 -0.079179 0.137031 -0.016899 -0.034463 0.047143 -0.038930 0.020127 0.011717 -0.051946 0.000000 
	0.000000 0.002793 0.000000 -0.015796 0.000000 -0.025345 0.000000 0.048795 0.000000 0.013692 0.000000 -0.020125 0.000000 0.038025 0.000000 0.030514 0.000000 -0.050292 0.000000 0.042831 0.000000 -0.035871 0.000000 -0.070811 0.000000 0.044435 0.000000 0.064696 0.000000 0.072269 0.000000 0.000000 
	-0.036116 -0.036736 -0.078929 -0.010532 -0.013016 -0.203449 0.029761 0.067690 0.036970 0.029301 0.161516 -0.026657 0.018464 -0.063335 0.013263 -0.082264 -0.029417 -0.038983 0.033761 -0.107771 -0.036344 -0.096450 0.067674 0.112389 0.027964 0.030946 -0.038426 -0.003437 -0.012823 0.051025 0.020177 0.000000 
	0.000000 -0.064632 0.000000 0.054445 0.000000 -0.006425 0.000000 -0.067312 0.000000 0.048511 0.000000 -0.018009 0.000000 -0.101230 0.000000 -0.045342 0.000000 0.035112 0.000000 -0.101436 0.000000 -0.099536 0.000000 0.074066 0.000000 -0.057051 0.000000 0.057447 0.000000 0.060216 0.000000 0.000000 
	0.040027 -0.047898 0.070724 -0.039916 -0.052777 -0.115958 0.060485 -0.075103 -0.068454 0.012717 -0.064357 -0.021017 -0.044824 0.014611 0.018890 0.007349 0.036770 -0.128885 0.049684 0.030302 -0.022547 -0.114546 -0.139265 0.026776 -0.098356 -0.087842 0.120407 -0.092742 0.092121 0.175033 -0.037464 0.000000 
	0.000000 0.074941 0.000000 0.047867 0.000000 -0.016431 0.000000 -0.089875 0.000000 -0.042822 0.000000 -0.033428 0.000000 -0.048639 0.000000 0.069293 0.000000 -0.027320 0.000000 -0.016273 0.000000 -0.061017 0.000000 0.043201 0.000000 -0.060306 0.000000 0.004347 0.000000 -0.067549 0.000000 0.000000 
	0.066158 -0.183834 0.027648 -0.033592 0.018234 0.119430 -0.010582 0.047507 -0.093598 -0.028590 0.025393 -0.070794 0.030980 0.065208 0.000884 0.096551 0.034867 -0.000264 -0.097040 -0.084918 0.112724 0.027527 0.012214 0.167458 -0.059078 0.037321 -0.038876 -0.013277 -0.018547 0.078535 0.017522 0.000000 
	0.000000 -0.008435 0.000000 0.014646 0.000000 -0.123512 0.000000 0.067462 0.000000 -0.020756 0.000000 0.003985 0.000000 -0.071216 0.000000 -0.130773 0.000000 0.012202 0.000000 -0.109326 0.000000 0.105161 0.000000 0.088053 0.000000 0.029305 0.000000 0.057187 0.000000 0.002436 0.000000 0.000000 
	0.054805 -0.055169 0.028347 0.022652 -0.093521 0.031013 -0.042837 0.107881 0.121407 0.029831 0.050007 -0.124020 -0.090701 0.018489 -0.159871 0.150769 0.028198 -0.114451 -0.064894 -0.025669 0.036792 0.039622 -0.004661 -0.184357 -0.044759 -0.061207 -0.054014 -0.025912 0.055000 0.138514 0.093958 0.000000 
	0.000000 0.100666 0.000000 -0.050164 0.000000 0.008676 0.000000 -0.081031 0.000000 0.011884 0.000000 0.041566 0.000000 0.067313 0.000000 0.054510 0.000000 0.052569 0.000000 0.055989 0.000000 -0.055565 0.000000 -0.004663 0.000000 -0.062584 0.000000 0.044042 0.000000 0.037754 0.000000 0.000000 
	-0.068511 -0.000145 0.093661 0.059497 0.031462 -0.012018 -0.017659 0.042841 0.038913 0.115925 0.066290 -0.079313 0.037205 0.014395 -0.067339 -0.057642 0.066529 0.053434 0.012022 0.052302 0.060227 -0.057397 -0.058307 0.049540 -0.050531 -0.042556 -0.003893 0.073791 0.049806 0.009040 0.022466 0.000000 
	0.000000 0.012457 0.000000 0.080564 0.000000 -0.064075 0.000000 0.023109 0.000000 0.005242 0.000000 0.045585 0.000000 -0.033133 0.000000 -0.020624 0.000000 -0.032751 0.000000 -0.096058 0.000000 0.014012 0.000000 0.075482 0.000000 -0.047646 0.000000 -0.048835 0.000000 0.016094 0.000000 0.000000 
	0.005003 -0.208588 0.107882 -0.114955 0.106182 0.119054 0.081343 -0.109757 -0.163580 -0.079162 0.113673 0.045050 0.087556 0.003027 0.053908 0.061146 -0.032499 0.070076 0.065439 -0.110737 -0.023977 -0.160432 -0.050971 0.077942 -0.019892 -0.067445 0.020694 -0.093630 0.011562 -0.094561 0.010098 0.000000 
	0.000000 -0.003278 0.000000 -0.004780 0.000000 -0.038377 0.000000 -0.007105 0.000000 -0.082010 0.000000 0.002138 0.000000 -0.087095 0.000000 -0.009625 0.000000 0.020386 0.000000 -0.053042 0.000000 0.056653 0.000000 0.020454 0.000000 0.029894 0.000000 0.078574 0.000000 -0.025139 0.000000 0.000000 
	-0.021274 0.142159 -0.047679 0.041631 0.074628 -0.101780 0.146086 -0.079498 -0.010042 -0.012335 -0.076176 -0.089407 -0.055291 -0.093746 0.033039 -0.070682 -0.034329 0.046667 0.039737 0.135250 -0.010169 0.074299 0.014936 0.101217 0.018596 -0.042021 0.049724 -0.002833 0.042980 0.015399 -0.093435 0.000000 
	0.000000 0.067114 0.000000 0.057158 0.000000 0.026390 0.000000 0.083069 0.000000 0.039014 0.000000 0.007814 0.000000 -0.037735 0.000000 0.016330 0.000000 -0.008489 0.000000 0.023637 0.000000 -0.025551 0.000000 -0.066056 0.000000 0.008692 0.000000 -0.007765 0.000000 -0.014326 0.000000 0.000000 
	0.008360 0.015246 -0.093572 0.095112 0.023343 0.037093 0.019952 -0.013787 0.007876 0.102187 -0.074522 -0.009942 -0.023803 0.031430 0.045952 -0.054044 0.046920 -0.034846 0.147286 -0.026864 0.009767 0.018574 0.078903 0.016359 0.082513 0.126502 -0.020944 -0.030212 -0.055323 0.067966 0.019820 0.000000 
	0.000000 0.014109 0.000000 -0.018960 0.000000 0.115574 0.000000 0.002125 0.000000 0.150259 0.000000 0.101924 0.000000 0.069952 0.000000 -0.002574 0.000000 0.062972 0.000000 0.089629 0.000000 -0.038271 0.000000 -0.063591 0.000000 0.099591 0.000000 -0.071595 0.000000 0.138853 0.000000 0.000000 
	-0.011120 0.169038 -0.004614 -0.039267 0.132378 0.057747 -0.059709 0.036896 0.094503 -0.040099 0.155793 -0.067790 0.039112 -0.003192 0.037269 0.123236 0.019957 -0.045965 -0.055866 -0.025954 -0.048812 0.037648 -0.091003 -0.007825 0.029730 -0.202287 0.050045 0.071292 0.039232 0.101116 0.053035 0.000000 
	0.000000 0.058625 0.000000 -0.113597 0.000000 0.099135 0.000000 -0.026401 0.000000 -0.042047 0.000000 0.005385 0.000000 -0.040704 0.000000 -0.018571 0.000000 0.088231 0.000000 -0.048179 0.000000 -0.001405 0.000000 -0.010287 0.000000 0.035108 0.000000 0.073272 0.000000 -0.045883 0.000000 0.000000 
	EnvFactor 7 
	X[0][0] = -0.042648
	X[0][N] = 0.271178
	X[N][0] = -1.961027
	X[N][N] = 1.128461




ENV_FACTOR: 7
	0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
	0.000000 -0.077774 0.000000 -0.043793 0.000000 0.017900 0.000000 0.010105 0.000000 0.028265 0.000000 0.078387 0.000000 -0.119010 0.000000 -0.075519 0.000000 0.096930 0.000000 -0.093898 0.000000 0.069015 0.000000 0.074164 0.000000 -0.061507 0.000000 0.034339 0.000000 -0.069784 0.000000 0.000000 
	-0.016098 -0.088516 -0.082540 -0.007454 -0.058455 -0.063998 0.016358 -0.098659 0.113375 -0.028209 -0.072682 -0.080098 -0.092846 0.014781 -0.010206 0.182844 0.076223 0.109380 -0.061409 0.014309 -0.025052 0.008197 -0.138289 -0.044070 0.024835 -0.099688 -0.078378 0.020450 0.034247 -0.094665 -0.209265 0.000000 
	0.000000 -0.021522 0.000000 0.055570 0.000000 -0.045874 0.000000 -0.002686 0.000000 -0.066008 0.000000 0.053284 0.000000 0.055212 0.000000 -0.068706 0.000000 0.051525 0.000000 0.001124 0.000000 0.063128 0.000000 0.019533 0.000000 -0.040251 0.000000 -0.049181 0.000000 -0.011730 0.000000 0.000000 
	0.001178 -0.100144 0.042495 -0.023622 0.066923 -0.160541 -0.040931 -0.122258 0.015770 0.010822 0.137398 -0.065796 0.084861 -0.033104 -0.065085 -0.007837 -0.108405 0.056400 0.054210 -0.097640 -0.044888 0.001328 0.063699 -0.021283 -0.067601 -0.148526 0.015729 0.000153 -0.016130 -0.083208 0.075605 0.000000 
	0.000000 -0.112844 0.000000 0.003149 0.000000 0.007563 0.000000 0.051412 0.000000 0.062605 0.000000 0.024385 0.000000 -0.047736 0.000000 0.143639 0.000000 -0.056977 0.000000 0.004017 0.000000 0.001835 0.000000 -0.053303 0.000000 0.089242 0.000000 -0.007755 0.000000 0.061266 0.000000 0.000000 
	-0.057839 -0.004673 0.069997 -0.017137 -0.073300 0.051183 0.041167 -0.104342 0.043605 0.021801 -0.028272 0.096649 -0.028777 -0.054958 -0.001243 0.011151 0.023743 -0.078161 -0.030909 -0.135754 -0.096440 -0.040945 -0.039407 0.005215 -0.052566 0.009762 -0.024834 -0.025917 -0.092491 0.115071 -0.032494 0.000000 
	0.000000 -0.031180 0.000000 0.016836 0.000000 0.127280 0.000000 0.050697 0.000000 -0.030810 0.000000 0.008738 0.000000 -0.002052 0.000000 0.081384 0.000000 0.053669 0.000000 0.042200 0.000000 0.032514 0.000000 -0.051708 0.000000 -0.150669 0.000000 -0.011334 0.000000 -0.015941 0.000000 0.000000 
	0.155364 0.024344 -0.056051 0.103029 0.025362 0.059531 0.029534 0.085630 -0.133221 -0.155602 0.000062 0.019729 -0.067273 -0.041841 -0.096764 0.132089 -0.001946 0.138308 0.159163 0.007711 -0.002043 -0.056766 -0.057449 -0.021537 0.062592 -0.033924 0.077025 0.098481 -0.095101 -0.027551 0.023893 0.000000 
	0.000000 0.019392 0.000000 -0.023088 0.000000 0.040205 0.000000 0.012181 0.000000 -0.104995 0.000000 -0.083991 0.000000 0.049164 0.000000 0.070871 0.000000 -0.074002 0.000000 -0.046736 0.000000 0.104337 0.000000 -0.021710 0.000000 -0.076130 0.000000 -0.014382 0.000000 -0.098487 0.000000 0.000000 
	0.049550 -0.035095 0.045010 -0.089044 0.050671 0.151420 -0.005047 -0.022465 0.075483 0.122365 -0.135290 -0.058921 -0.052604 0.017845 -0.038513 -0.108123 0.062646 0.038246 -0.040624 0.127540 -0.072349 0.009847 -0.010743 0.044578 -0.037352 -0.008541 0.013869 0.055966 -0.076950 -0.012900 0.035565 0.000000 
	0.000000 0.069452 0.000000 -0.039709 0.000000 -0.008414 0.000000 -0.121626 0.000000 -0.019888 0.000000 0.114018 0.000000 -0.033208 0.000000 -0.020440 0.000000 -0.005812 0.000000 -0.027003 0.000000 -0.000090 0.000000 0.039546 0.000000 -0.008911 0.000000 -0.005032 0.000000 -0.010240 0.000000 0.000000 
